order_id,order_date,payment_date,order_value,item_name
94039191,02-21-2019,03-26-2019,67.47,"PUNTOS DE PARTIDA (LL)-PKG. >CUSTOM<"
86146726,02-27-2019,03-21-2019,21.22,"SOPRANO ANGEL RECORDER"
86940177,10-10-2019,10-20-2019,96.33,"SELECTED POETRY"
87174497,06-10-2019,,43.94,"NORTON SHAKESPEARE:ESSEN.PLAYS SONNETS"
93206958-1,03-12-2019,06-11-2019,6.34,"SCIVIAS"
87557450,12-20-2019,12-30-2019,50.57,"ORGANIZATIONAL COMMUNICATION F/SURVIVAL"
88746449,02-14-2019,05-20-2019,94.84,"ICLICKER2 STUDENT REMOTE REV. (6 MONTH)"
86932978,11-01-2019,11-20-2019,18.72,"NEUE BLICKWINKEL"
87174497,06-05-2019,07-16-2019,40.19,"THINK LIKE AN ENGINEER"
86227908,02-26-2019,,43.10,"SOPRANO ANGEL RECORDER"
87174497,08-02-2019,11-04-2019,93.83,"TESS OF D'URBERVILLES (37054)"
93163702-1,03-19-2019,04-14-2019,65.97,"HIST.OF THE WORLD CHRIST.MOVEMENT V.I"
90269997,04-16-2019,07-21-2019,95.33,"SPECIAL ED.IN CONTEMP.SOCIETY"
88613188,01-28-2019,02-11-2019,13.86,"GIVE ME LIBERTY! BRIEF-VOL.1-W/ACCESS"
93140940-1,03-11-2019,04-04-2019,59.71,"RB 1980:RULE OF ST.BENEDICT-ENGLISH"
86227908,02-26-2019,,43.10,"SOPRANO ANGEL RECORDER"
87212447,09-06-2019,09-17-2019,10.53,"FAR FROM THE MADDING CROWD  (37011)"
89146233,03-07-2019,,6.99,"BIOLOGICAL SCIENCE"
91238406,04-19-2019,05-17-2019,27.32,"BSC 2085L LAB MANUAL"
86293152-2,04-10-2019,06-03-2019,53.72,"ICLICKER2 STUDENT REMOTE REV. (6 MONTH)"
86582220,05-06-2019,07-22-2019,76.99,"THINKING ANTHROPOLOGICALLY"
87174497,06-10-2019,07-24-2019,43.94,"NORTON SHAKESPEARE:ESSEN.PLAYS SONNETS"
87212447,09-06-2019,09-17-2019,10.53,"FAR FROM THE MADDING CROWD  (37011)"
93163758-1,03-21-2019,,45,"WOMEN'S BIBLE COMMENTARY (REV.+UPDATED)"
87212447,09-06-2019,09-17-2019,10.53,"FAR FROM THE MADDING CROWD  (37011)"
88843134,02-21-2019,05-10-2019,77.43,"SHORT GUIDE TO WRITING ABOUT BIOLOGY"
65531490,02-01-2019,03-09-2019,35.03,"HUMAN RESOURCE MANAGEMENT-MYMGMTLAB..."
86582220,05-15-2019,07-29-2019,74.20,"MYSTATLAB STUDENT ACCESS CODE CARD"
86208163,02-18-2019,05-02-2019,72.05,"ACCT 201 PRINCIPLES"
86582220,05-07-2019,06-06-2019,29.97,"ANTHROPOLOGY (LOOSELEAF)"
87212447,09-06-2019,09-17-2019,10.53,"FAR FROM THE MADDING CROWD  (37011)"
87212447,09-26-2019,10-23-2019,26.51,"RETURN OF THE NATIVE  (37046)"
87174497,08-02-2019,11-04-2019,93.83,"TESS OF D'URBERVILLES (37054)"
86208163,02-18-2019,05-02-2019,72.05,"ACCT 201 PRINCIPLES"
89146233,03-27-2019,,1.92,"BIOL 115"
87174497,08-02-2019,11-04-2019,93.83,"TESS OF D'URBERVILLES (37054)"
87174497,08-02-2019,11-04-2019,93.83,"TESS OF D'URBERVILLES (37054)"
87371153,12-27-2019,12-30-2019,54.26,"BCOR 199"
91830228,04-24-2019,06-25-2019,61.53,"POCKET STYLE MANUAL"
88613188,01-29-2019,01-30-2019,0.39,"VOICES OF FREEDOM VOL.1"
87515858,11-28-2019,12-21-2019,22.45,"UNDERSTANDING NUTRITION-MINDTAP ACCESS"
87212447,09-06-2019,09-17-2019,10.53,"FAR FROM THE MADDING CROWD  (37011)"
86146726,03-12-2019,04-08-2019,26.96,"ENG 102:JOINING ACADEMIC...>CUSTOM<"
93206958-1,03-14-2019,05-09-2019,73.63,"EXACT EXPOSITION OF THE ORTHODOX FAITH"
86582220,05-03-2019,07-13-2019,70.30,"TOP HAT ACCESS CARD (OER)"
86227908,02-20-2019,03-18-2019,25.96,"ENG 102:JOINING ACADEMIC...>CUSTOM<"
87212447,10-09-2019,10-25-2019,15.28,"WESSEX TALES"
88572990,02-04-2019,03-24-2019,47.2,"SHORT GUIDE TO WRITING ABOUT BIOLOGY"
87212447,10-02-2019,10-16-2019,13.99,"WOODLANDERS  (38530)"
90820794,04-17-2019,04-24-2019,6.06,"ENG 102:JOINING ACADEMIC...>CUSTOM<"
87174497,08-02-2019,11-04-2019,93.83,"TESS OF D'URBERVILLES (37054)"
94039191,03-07-2019,03-28-2019,8.74,"CONFESSION OF SAINT PATRICK"
86146726,03-12-2019,04-08-2019,26.96,"ENG 102:JOINING ACADEMIC...>CUSTOM<"
86582117,03-13-2019,03-16-2019,2.74,"WHAT IS LIFE? GDE.TO BIOLOGY W/PHYSIO."
86582117,03-13-2019,03-16-2019,2.74,"WHAT IS LIFE? GDE.TO BIOLOGY W/PHYSIO."
65531490,02-01-2019,03-09-2019,35.03,"HUMAN RESOURCE MANAGEMENT-MYMGMTLAB..."
88843134,02-26-2019,05-10-2019,72.65,"BIOLOGICAL SCIENCE (LOOSELEAF)"
86293152-2,04-05-2019,04-10-2019,4.74,"PRIN.OF MICROECONOMICS"
87174497,06-10-2019,07-24-2019,43.94,"NORTON SHAKESPEARE:ESSEN.PLAYS SONNETS"
86582220,03-19-2019,03-28-2019,8.04,"SOCIOLOGY PROJECT-ACCESS >CUSTOM<"
86293152-2,04-15-2019,05-11-2019,25.97,"WVU ENGR 101 EBOOK"
86208163,02-18-2019,05-02-2019,72.05,"ACCT 201 PRINCIPLES"
87174497,06-10-2019,07-24-2019,43.94,"NORTON SHAKESPEARE:ESSEN.PLAYS SONNETS"
86227908,02-20-2019,03-18-2019,25.96,"ENG 102:JOINING ACADEMIC...>CUSTOM<"
86146726,02-27-2019,03-21-2019,21.22,"SOPRANO ANGEL RECORDER"
92426557,05-02-2019,06-09-2019,37.92,"FUNDAMENTAL OF SMALL GROUP COMM.       "
94061105,03-08-2019,05-21-2019,12.14,"FRANCIS OF ASSISI:SAINT-EARLY DOCUMENTS"
87174497,06-10-2019,07-24-2019,43.94,"NORTON SHAKESPEARE:ESSEN.PLAYS SONNETS"
94054890,03-06-2019,04-24-2019,81.27,"League Intramural V T Shirt"
65531490,02-01-2019,03-09-2019,35.03,"HUMAN RESOURCE MANAGEMENT-MYMGMTLAB..."
87557450,11-29-2019,12-09-2019,35.74,"APPLYING COMM.THEORY F/PROF.LIFE"
94039191,02-20-2019,05-22-2019,64.55,"CRIME+JUSTICE IN AMERICA"
92771536,04-30-2019,06-18-2019,48.61,"INTERCULTURAL COMMUNICATION"
86227908,02-20-2019,03-18-2019,25.96,"ENG 102:JOINING ACADEMIC...>CUSTOM<"
93163702-1,03-20-2019,05-17-2019,35.79,"EARLY CHRISTIAN WRITINGS"
